1,12:00,12:30,이당관,101,월요일
1175,20:00,20:30,집현관,401,월요일
1176,20:30,21:00,집현관,401,월요일
1177,21:00,21:30,집현관,401,월요일
1178,21:30,22:00,집현관,401,월요일
1179,12:00,12:30,집현관,401,화요일
1180,12:30,13:00,집현관,401,화요일
1181,13:00,13:30,집현관,401,화요일
1182,13:30,14:00,집현관,401,화요일
1183,14:00,14:30,집현관,401,화요일
1184,14:30,15:00,집현관,401,화요일
1185,18:00,18:30,집현관,401,화요일
1186,18:30,19:00,집현관,401,화요일
1187,19:00,19:30,집현관,401,화요일
1188,19:30,20:00,집현관,401,화요일
1189,20:00,20:30,집현관,401,화요일
1190,20:30,21:00,집현관,401,화요일
1191,21:00,21:30,집현관,401,화요일
1192,21:30,22:00,집현관,401,화요일
1193,11:00,11:30,집현관,401,수요일
1194,11:30,12:00,집현관,401,수요일
1195,18:00,18:30,집현관,401,수요일
1196,18:30,19:00,집현관,401,수요일
1197,19:00,19:30,집현관,401,수요일
1198,19:30,20:00,집현관,401,수요일
1199,20:00,20:30,집현관,401,수요일
1200,20:30,21:00,집현관,401,수요일
1201,21:00,21:30,집현관,401,수요일
1202,21:30,22:00,집현관,401,수요일
1203,18:00,18:30,집현관,401,목요일
1204,18:30,19:00,집현관,401,목요일
1205,19:00,19:30,집현관,401,목요일
1206,19:30,20:00,집현관,401,목요일
1207,20:00,20:30,집현관,401,목요일
1208,20:30,21:00,집현관,401,목요일
1209,21:00,21:30,집현관,401,목요일
1210,21:30,22:00,집현관,401,목요일
1211,9:00,9:30,집현관,401,금요일
1212,9:30,10:00,집현관,401,금요일
1213,10:00,10:30,집현관,401,금요일
1214,10:30,11:00,집현관,401,금요일
1215,11:00,11:30,집현관,401,금요일
1216,11:30,12:00,집현관,401,금요일
1217,12:00,12:30,집현관,401,금요일
1218,12:30,13:00,집현관,401,금요일
1219,13:00,13:30,집현관,401,금요일
1220,13:30,14:00,집현관,401,금요일
1221,14:00,14:30,집현관,401,금요일
1222,14:30,15:00,집현관,401,금요일
1223,15:00,15:30,집현관,401,금요일
1224,15:30,16:00,집현관,401,금요일
1225,16:00,16:30,집현관,401,금요일
1226,16:30,17:00,집현관,401,금요일
1227,17:00,17:30,집현관,401,금요일
1228,17:30,18:00,집현관,401,금요일
1229,18:00,18:30,집현관,401,금요일
1230,18:30,19:00,집현관,401,금요일
1231,19:00,19:30,집현관,401,금요일
1232,19:30,20:00,집현관,401,금요일
1233,20:00,20:30,집현관,401,금요일
1234,20:30,21:00,집현관,401,금요일
1235,21:00,21:30,집현관,401,금요일
1236,21:30,22:00,집현관,401,금요일
1237,21:00,21:30,집현관,407,월요일
1238,21:30,22:00,집현관,407,월요일
1239,21:00,21:30,집현관,407,수요일
1240,21:30,22:00,집현관,407,수요일
1241,21:00,21:30,집현관,407,목요일 
1242,21:30,22:00,집현관,407,목요일 
1243,9:00,9:30,집현관,407,금요일
1244,9:30,10:00,집현관,407,금요일
1245,10:00,10:30,집현관,407,금요일
1246,18:00,18:30,집현관,407,금요일
1247,18:30,19:00,집현관,407,금요일
1248,19:00,19:30,집현관,407,금요일
1249,19:30,20:00,집현관,407,금요일
1250,20:00,20:30,집현관,407,금요일
1251,20:30,21:00,집현관,407,금요일
1252,21:00,21:30,집현관,407,금요일
1253,21:30,22:00,집현관,407,금요일
1254,9:00,9:30,집현관,501B,월요일
1255,9:30,10:00,집현관,501B,월요일
1256,10:00,10:30,집현관,501B,월요일
1257,12:00,12:30,집현관,501B,월요일
1258,12:30,13:00,집현관,501B,월요일
1259,13:00,13:30,집현관,501B,월요일
1260,13:30,14:00,집현관,501B,월요일
1261,14:00,14:30,집현관,501B,월요일
1262,14:30,15:00,집현관,501B,월요일
1263,15:00,15:30,집현관,501B,월요일
1264,15:30,16:00,집현관,501B,월요일
1265,16:00,16:30,집현관,501B,월요일
1266,19:00,19:30,집현관,501B,월요일
1267,19:30,20:00,집현관,501B,월요일
1268,20:00,20:30,집현관,501B,월요일
1269,20:30,21:00,집현관,501B,월요일
1270,21:00,21:30,집현관,501B,월요일
1271,21:30,22:00,집현관,501B,월요일
1272,18:00,18:30,집현관,501B,화요일
1273,18:30,19:00,집현관,501B,화요일
1274,19:00,19:30,집현관,501B,화요일
1275,19:30,20:00,집현관,501B,화요일
1276,20:00,20:30,집현관,501B,화요일
1277,20:30,21:00,집현관,501B,화요일
1278,21:00,21:30,집현관,501B,화요일
1279,21:30,22:00,집현관,501B,화요일
1280,9:00,9:30,집현관,501B,수요일
1281,9:30,10:00,집현관,501B,수요일
1282,10:00,10:30,집현관,501B,수요일
1283,15:00,15:30,집현관,501B,수요일
1284,15:30,16:00,집현관,501B,수요일
1285,16:00,16:30,집현관,501B,수요일
1286,18:00,18:30,집현관,501B,수요일
1287,18:30,19:00,집현관,501B,수요일
1288,19:00,19:30,집현관,501B,수요일
1289,19:30,20:00,집현관,501B,수요일
1290,20:00,20:30,집현관,501B,수요일
1291,20:30,21:00,집현관,501B,수요일
1292,21:00,21:30,집현관,501B,수요일
1293,21:30,22:00,집현관,501B,수요일
1294,19:00,19:30,집현관,501B,목요일 
1295,19:30,20:00,집현관,501B,목요일 
1296,20:00,20:30,집현관,501B,목요일 
1297,20:30,21:00,집현관,501B,목요일 
1298,21:00,21:30,집현관,501B,목요일 
1299,21:30,22:00,집현관,501B,목요일 
1300,15:00,15:30,집현관,501B,금요일
1301,15:30,16:00,집현관,501B,금요일
1302,16:00,16:30,집현관,501B,금요일
1303,16:30,17:00,집현관,501B,금요일
1304,17:00,17:30,집현관,501B,금요일
1305,17:30,18:00,집현관,501B,금요일
1306,18:00,18:30,집현관,501B,금요일
1307,18:30,19:00,집현관,501B,금요일
1308,19:00,19:30,집현관,501B,금요일
1309,19:30,20:00,집현관,501B,금요일
1310,20:00,20:30,집현관,501B,금요일
1311,20:30,21:00,집현관,501B,금요일
1312,21:00,21:30,집현관,501B,금요일
1313,21:30,22:00,집현관,501B,금요일
1314,9:00,9:30,집현관,502,월요일
1315,9:30,10:00,집현관,502,월요일
1316,10:00,10:30,집현관,502,월요일
1317,10:30,11:00,집현관,502,월요일
1318,11:00,11:30,집현관,502,월요일
1319,11:30,12:00,집현관,502,월요일
1320,15:00,15:30,집현관,502,월요일
1321,15:30,16:00,집현관,502,월요일
1322,16:00,16:30,집현관,502,월요일
1323,16:30,17:00,집현관,502,월요일
1324,17:00,17:30,집현관,502,월요일
1325,17:30,18:00,집현관,502,월요일
1326,19:00,19:30,집현관,502,월요일
1327,19:30,20:00,집현관,502,월요일
1328,20:00,20:30,집현관,502,월요일
1329,20:30,21:00,집현관,502,월요일
1330,21:00,21:30,집현관,502,월요일
1331,21:30,22:00,집현관,502,월요일
1332,9:00,9:30,집현관,502,화요일
1333,9:30,10:00,집현관,502,화요일
1334,10:00,10:30,집현관,502,화요일
1335,16:30,17:00,집현관,502,화요일
1336,17:00,17:30,집현관,502,화요일
1337,17:30,18:00,집현관,502,화요일
1338,19:30,20:00,집현관,502,화요일
1339,20:00,20:30,집현관,502,화요일
1340,20:30,21:00,집현관,502,화요일
1341,21:00,21:30,집현관,502,화요일
1342,21:30,22:00,집현관,502,화요일
1343,18:00,18:30,집현관,502,수요일 
1344,18:30,19:00,집현관,502,수요일 
1345,19:00,19:30,집현관,502,수요일 
1346,19:30,20:00,집현관,502,수요일 
1347,20:00,20:30,집현관,502,수요일 
1348,20:30,21:00,집현관,502,수요일 
1349,21:00,21:30,집현관,502,수요일 
1350,21:30,22:00,집현관,502,수요일 
1351,9:00,9:30,집현관,502,목요일 
1352,9:30,10:00,집현관,502,목요일 
1353,10:00,10:30,집현관,502,목요일 
1354,16:30,17:00,집현관,502,목요일 
1355,17:00,17:30,집현관,502,목요일 
1356,17:30,18:00,집현관,502,목요일 
1357,18:00,18:30,집현관,502,목요일 
1358,18:30,19:00,집현관,502,목요일 
1359,19:00,19:30,집현관,502,목요일 
1360,19:30,20:00,집현관,502,목요일 
1361,20:00,20:30,집현관,502,목요일 
1362,20:30,21:00,집현관,502,목요일 
1363,21:00,21:30,집현관,502,목요일 
1364,21:30,22:00,집현관,502,목요일 
1365,9:00,9:30,집현관,502,금요일 
1366,9:30,10:00,집현관,502,금요일 
1367,10:00,10:30,집현관,502,금요일 
1368,10:30,11:00,집현관,502,금요일 
1369,11:00,11:30,집현관,502,금요일 
1370,11:30,12:00,집현관,502,금요일 
1371,12:00,12:30,집현관,502,금요일 
1372,12:30,13:00,집현관,502,금요일 
1373,13:00,13:30,집현관,502,금요일 
1374,13:30,14:00,집현관,502,금요일 
1375,14:00,14:30,집현관,502,금요일 
1376,14:30,15:00,집현관,502,금요일 
1377,15:00,15:30,집현관,502,금요일 
1378,15:30,16:00,집현관,502,금요일 
1379,16:00,16:30,집현관,502,금요일 
1380,16:30,17:00,집현관,502,금요일 
1381,17:00,17:30,집현관,502,금요일 
1382,17:30,18:00,집현관,502,금요일 
1383,18:00,18:30,집현관,502,금요일 
1384,18:30,19:00,집현관,502,금요일 
1385,19:00,19:30,집현관,502,금요일 
1386,19:30,20:00,집현관,502,금요일 
1387,20:00,20:30,집현관,502,금요일 
1388,20:30,21:00,집현관,502,금요일 
1389,21:00,21:30,집현관,502,금요일 
1390,21:30,22:00,집현관,502,금요일 
1391,9:00,9:30,집현관,503,월요일
1392,9:30,10:00,집현관,503,월요일
1393,10:00,10:30,집현관,503,월요일
1394,10:30,11:00,집현관,503,월요일
1395,11:00,11:30,집현관,503,월요일
1396,11:30,12:00,집현관,503,월요일
1397,12:00,12:30,집현관,503,월요일
1398,12:30,13:00,집현관,503,월요일
1399,13:00,13:30,집현관,503,월요일
1400,19:00,19:30,집현관,503,월요일
1401,19:30,20:00,집현관,503,월요일
1402,20:00,20:30,집현관,503,월요일
1403,20:30,21:00,집현관,503,월요일
1404,21:00,21:30,집현관,503,월요일
1405,21:30,22:00,집현관,503,월요일
1406,9:00,9:30,집현관,503,화요일
1407,9:30,10:00,집현관,503,화요일
1408,10:00,10:30,집현관,503,화요일
1409,12:00,12:30,집현관,503,화요일
1410,12:30,13:00,집현관,503,화요일
1411,16:00,16:30,집현관,503,화요일
1412,16:30,17:00,집현관,503,화요일
1413,17:00,17:30,집현관,503,화요일
1414,17:30,18:00,집현관,503,화요일
1415,18:00,18:30,집현관,503,화요일
1416,18:30,19:00,집현관,503,화요일
1417,19:00,19:30,집현관,503,화요일
1418,19:30,20:00,집현관,503,화요일
1419,20:00,20:30,집현관,503,화요일
1420,20:30,21:00,집현관,503,화요일
1421,21:00,21:30,집현관,503,화요일
1422,21:30,22:00,집현관,503,화요일
1423,9:00,9:30,집현관,503,수요일
1424,9:30,10:00,집현관,503,수요일
1425,10:00,10:30,집현관,503,수요일
1426,10:30,11:00,집현관,503,수요일
1427,11:00,11:30,집현관,503,수요일
1428,11:30,12:00,집현관,503,수요일
1429,12:00,12:30,집현관,503,수요일
1430,12:30,13:00,집현관,503,수요일
1431,13:00,13:30,집현관,503,수요일
1432,18:00,18:30,집현관,503,수요일
1433,18:30,19:00,집현관,503,수요일
1434,19:00,19:30,집현관,503,수요일
1435,19:30,20:00,집현관,503,수요일
1436,20:00,20:30,집현관,503,수요일
1437,20:30,21:00,집현관,503,수요일
1438,21:00,21:30,집현관,503,수요일
1439,21:30,22:00,집현관,503,수요일
1440,9:00,9:30,집현관,503,목요일
1441,9:30,10:00,집현관,503,목요일
1442,10:00,10:30,집현관,503,목요일
1443,12:00,12:30,집현관,503,목요일
1444,12:30,13:00,집현관,503,목요일
1445,13:00,13:30,집현관,503,목요일
1446,13:30,14:00,집현관,503,목요일
1447,14:00,14:30,집현관,503,목요일
1448,14:30,15:00,집현관,503,목요일
1449,18:00,18:30,집현관,503,목요일
1450,18:30,19:00,집현관,503,목요일
1451,19:00,19:30,집현관,503,목요일
1452,19:30,20:00,집현관,503,목요일
1453,20:00,20:30,집현관,503,목요일
1454,20:30,21:00,집현관,503,목요일
1455,21:00,21:30,집현관,503,목요일
1456,21:30,22:00,집현관,503,목요일
1457,9:00,9:30,집현관,503,금요일
1458,9:30,10:00,집현관,503,금요일
1459,10:00,10:30,집현관,503,금요일
1460,10:30,11:00,집현관,503,금요일
1461,11:00,11:30,집현관,503,금요일
1462,11:30,12:00,집현관,503,금요일
1463,18:00,18:30,집현관,503,금요일
1464,18:30,19:00,집현관,503,금요일
1465,19:00,19:30,집현관,503,금요일
1466,19:30,20:00,집현관,503,금요일
1467,20:00,20:30,집현관,503,금요일
1468,20:30,21:00,집현관,503,금요일
1469,21:00,21:30,집현관,503,금요일
1470,21:30,22:00,집현관,503,금요일
1471,9:00,9:30,대양AI센터,B103,월요일
1472,9:30,10:00,대양AI센터,B103,월요일
1473,10:00,10:30,대양AI센터,B103,월요일
1474,12:00,12:30,대양AI센터,B103,월요일
1475,12:30,13:00,대양AI센터,B103,월요일
1476,13:00,13:30,대양AI센터,B103,월요일
1477,16:30,17:00,대양AI센터,B103,월요일
1478,17:00,17:30,대양AI센터,B103,월요일
1479,17:30,18:00,대양AI센터,B103,월요일
1480,18:00,18:30,대양AI센터,B103,월요일
1481,18:30,19:00,대양AI센터,B103,월요일
1482,19:00,19:30,대양AI센터,B103,월요일
1483,19:30,20:00,대양AI센터,B103,월요일
1484,20:00,20:30,대양AI센터,B103,월요일
1485,20:30,21:00,대양AI센터,B103,월요일
1486,21:00,21:30,대양AI센터,B103,월요일
1487,21:30,22:00,대양AI센터,B103,월요일
1488,9:00,9:30,대양AI센터,B103,화요일
1489,9:30,10:00,대양AI센터,B103,화요일
1490,10:00,10:30,대양AI센터,B103,화요일
1491,9:00,9:30,대양AI센터,B103,수요일
1492,9:30,10:00,대양AI센터,B103,수요일
1493,10:00,10:30,대양AI센터,B103,수요일
1494,12:00,12:30,대양AI센터,B103,수요일
1495,18:00,18:30,대양AI센터,B103,수요일
1496,20:30,21:00,대양AI센터,B103,수요일
1497,21:00,21:30,대양AI센터,B103,수요일
1498,21:30,22:00,대양AI센터,B103,수요일
1499,18:00,18:30,대양AI센터,B103,목요일
1500,21:30,22:00,대양AI센터,B103,목요일
1501,9:00,9:30,대양AI센터,B103,금요일
1502,9:30,10:00,대양AI센터,B103,금요일
1503,10:00,10:30,대양AI센터,B103,금요일
1504,12:00,12:30,대양AI센터,B103,금요일
1505,12:30,13:00,대양AI센터,B103,금요일
1506,13:00,13:30,대양AI센터,B103,금요일
1507,18:00,18:30,대양AI센터,B103,금요일
1508,18:30,19:00,대양AI센터,B103,금요일
1509,19:00,19:30,대양AI센터,B103,금요일
1510,19:30,20:00,대양AI센터,B103,금요일
1511,20:00,20:30,대양AI센터,B103,금요일
1512,20:30,21:00,대양AI센터,B103,금요일
1513,21:00,21:30,대양AI센터,B103,금요일
1514,21:30,22:00,대양AI센터,B103,금요일
1515,9:00,9:30,대양AI센터,B107,월요일
1516,9:30,10:00,대양AI센터,B107,월요일
1517,10:00,10:30,대양AI센터,B107,월요일
1518,12:00,12:30,대양AI센터,B107,월요일
1519,12:30,13:00,대양AI센터,B107,월요일
1520,13:00,13:30,대양AI센터,B107,월요일
1521,17:00,17:30,대양AI센터,B107,월요일
1522,17:30,18:00,대양AI센터,B107,월요일
1523,18:00,18:30,대양AI센터,B107,월요일
1524,18:30,19:00,대양AI센터,B107,월요일
1525,20:30,21:00,대양AI센터,B107,월요일
1526,21:00,21:30,대양AI센터,B107,월요일
1527,21:30,22:00,대양AI센터,B107,월요일
1528,9:00,9:30,대양AI센터,B107,화요일
1529,9:30,10:00,대양AI센터,B107,화요일
1530,12:00,12:30,대양AI센터,B107,화요일
1531,12:30,13:00,대양AI센터,B107,화요일
1532,13:00,13:30,대양AI센터,B107,화요일
1533,16:30,17:00,대양AI센터,B107,화요일
1534,17:00,17:30,대양AI센터,B107,화요일
1535,17:30,18:00,대양AI센터,B107,화요일
1536,18:00,18:30,대양AI센터,B107,화요일
1537,18:30,19:00,대양AI센터,B107,화요일
1538,19:00,19:30,대양AI센터,B107,화요일
1539,19:30,20:00,대양AI센터,B107,화요일
1540,20:00,20:30,대양AI센터,B107,화요일
1541,20:30,21:00,대양AI센터,B107,화요일
1542,21:00,21:30,대양AI센터,B107,화요일
1543,21:30,22:00,대양AI센터,B107,화요일
1544,9:00,9:30,대양AI센터,B107,수요일
1545,9:30,10:00,대양AI센터,B107,수요일
1546,10:00,10:30,대양AI센터,B107,수요일
1547,12:00,12:30,대양AI센터,B107,수요일
1548,12:30,13:00,대양AI센터,B107,수요일
1549,13:00,13:30,대양AI센터,B107,수요일
1550,21:00,21:30,대양AI센터,B107,수요일
1551,21:30,22:00,대양AI센터,B107,수요일
1552,12:00,12:30,대양AI센터,B107,목요일
1553,12:30,13:00,대양AI센터,B107,목요일
1554,9:00,9:30,대양AI센터,B107,금요일
1555,9:30,10:00,대양AI센터,B107,금요일
1556,10:00,10:30,대양AI센터,B107,금요일
1557,12:00,12:30,대양AI센터,B107,금요일
1558,12:30,13:00,대양AI센터,B107,금요일
1559,13:00,13:30,대양AI센터,B107,금요일
1560,19:00,19:30,대양AI센터,B107,금요일
1561,19:30,20:00,대양AI센터,B107,금요일
1562,20:00,20:30,대양AI센터,B107,금요일
1563,20:30,21:00,대양AI센터,B107,금요일
1564,21:00,21:30,대양AI센터,B107,금요일
1565,21:30,22:00,대양AI센터,B107,금요일
1566,9:00,9:30,대양AI센터,B109,월요일
1567,9:30,10:00,대양AI센터,B109,월요일
1568,10:00,10:30,대양AI센터,B109,월요일
1569,12:00,12:30,대양AI센터,B109,월요일
1570,12:30,13:00,대양AI센터,B109,월요일
1571,13:00,13:30,대양AI센터,B109,월요일
1572,16:30,17:00,대양AI센터,B109,월요일
1573,19:00,19:30,대양AI센터,B109,월요일
1574,19:30,20:00,대양AI센터,B109,월요일
1575,20:00,20:30,대양AI센터,B109,월요일
1576,20:30,21:00,대양AI센터,B109,월요일
1577,21:00,21:30,대양AI센터,B109,월요일
1578,21:30,22:00,대양AI센터,B109,월요일
1579,12:00,12:30,대양AI센터,B109,화요일
1580,12:30,13:00,대양AI센터,B109,화요일
1581,19:00,19:30,대양AI센터,B109,화요일
1582,21:00,21:30,대양AI센터,B109,화요일
1583,21:30,22:00,대양AI센터,B109,화요일
1584,9:00,9:30,대양AI센터,B109,수요일
1585,9:30,10:00,대양AI센터,B109,수요일
1586,10:00,10:30,대양AI센터,B109,수요일
1587,12:00,12:30,대양AI센터,B109,수요일
1588,12:30,13:00,대양AI센터,B109,수요일
1589,13:00,13:30,대양AI센터,B109,수요일
1590,16:30,17:00,대양AI센터,B109,수요일
1591,21:00,21:30,대양AI센터,B109,수요일
1592,21:30,22:00,대양AI센터,B109,수요일
1593,12:00,12:30,대양AI센터,B109,목요일
1594,16:30,17:00,대양AI센터,B109,목요일
1595,21:00,21:30,대양AI센터,B109,목요일
1596,21:30,22:00,대양AI센터,B109,목요일
1597,9:00,9:30,대양AI센터,B109,금요일
1598,9:30,10:00,대양AI센터,B109,금요일
1599,10:00,10:30,대양AI센터,B109,금요일
1600,10:30,11:00,대양AI센터,B109,금요일
1601,11:00,11:30,대양AI센터,B109,금요일
1602,11:30,12:00,대양AI센터,B109,금요일
1603,19:00,19:30,대양AI센터,B109,금요일
1604,19:30,20:00,대양AI센터,B109,금요일
1605,20:00,20:30,대양AI센터,B109,금요일
1606,20:30,21:00,대양AI센터,B109,금요일
1607,21:00,21:30,대양AI센터,B109,금요일
1608,21:30,22:00,대양AI센터,B109,금요일
1609,13:00,13:30,대양AI센터,B116,월요일
1610,13:30,14:00,대양AI센터,B116,월요일
1611,19:00,19:30,대양AI센터,B116,월요일
1612,19:30,20:00,대양AI센터,B116,월요일
1613,21:00,21:30,대양AI센터,B116,월요일
1614,21:30,22:00,대양AI센터,B116,월요일
1615,13:00,13:30,대양AI센터,B116,화요일
1616,13:30,14:00,대양AI센터,B116,화요일
1617,14:00,14:30,대양AI센터,B116,화요일
1618,14:30,15:00,대양AI센터,B116,화요일
1619,15:00,15:30,대양AI센터,B116,화요일
1620,15:30,16:00,대양AI센터,B116,화요일
1621,16:00,16:30,대양AI센터,B116,화요일
1622,16:30,17:00,대양AI센터,B116,화요일
1623,17:00,17:30,대양AI센터,B116,화요일
1624,17:30,18:00,대양AI센터,B116,화요일
1625,18:00,18:30,대양AI센터,B116,화요일
1626,18:30,19:00,대양AI센터,B116,화요일
1627,18:00,18:30,대양AI센터,B116,수요일
1628,18:30,19:00,대양AI센터,B116,수요일
1629,13:00,13:30,대양AI센터,B116,목요일
1630,13:30,14:00,대양AI센터,B116,목요일
1631,9:00,9:30,대양AI센터,B116,금요일
1632,9:30,10:00,대양AI센터,B116,금요일
1633,10:00,10:30,대양AI센터,B116,금요일
1634,10:30,11:00,대양AI센터,B116,금요일
1635,13:00,13:30,대양AI센터,B116,금요일
1636,13:30,14:00,대양AI센터,B116,금요일
1637,14:00,14:30,대양AI센터,B116,금요일
1638,14:30,15:00,대양AI센터,B116,금요일
1639,15:00,15:30,대양AI센터,B116,금요일
1640,15:30,16:00,대양AI센터,B116,금요일
1641,16:00,16:30,대양AI센터,B116,금요일
1642,16:30,17:00,대양AI센터,B116,금요일
1643,17:00,17:30,대양AI센터,B116,금요일
1644,17:30,18:00,대양AI센터,B116,금요일
1645,18:00,18:30,대양AI센터,B116,금요일
1646,18:30,19:00,대양AI센터,B116,금요일
1647,19:00,19:30,대양AI센터,B116,금요일
1648,19:30,20:00,대양AI센터,B116,금요일
1649,20:00,20:30,대양AI센터,B116,금요일
1650,21:00,21:30,대양AI센터,B116,금요일
1651,21:30,22:00,대양AI센터,B116,금요일
1652,13:30,14:00,대양AI센터,B205,월요일
1653,14:00,14:30,대양AI센터,B205,월요일
1654,14:30,15:00,대양AI센터,B205,월요일
1655,19:00,19:30,대양AI센터,B205,월요일
1656,19:30,20:00,대양AI센터,B205,월요일
1657,20:00,20:30,대양AI센터,B205,월요일
1658,21:00,21:30,대양AI센터,B205,월요일
1659,21:30,22:00,대양AI센터,B205,월요일
1660,20:00,20:30,대양AI센터,B205,화요일
1661,21:00,21:30,대양AI센터,B205,화요일
1662,21:30,22:00,대양AI센터,B205,화요일
1663,19:30,20:00,대양AI센터,B205,수요일
1664,20:00,20:30,대양AI센터,B205,수요일
1665,21:00,21:30,대양AI센터,B205,수요일
1666,21:30,22:00,대양AI센터,B205,수요일
1667,9:00,9:30,대양AI센터,B205,금요일
1668,9:30,10:00,대양AI센터,B205,금요일
1669,10:00,10:30,대양AI센터,B205,금요일
1670,12:30,13:00,대양AI센터,B205,금요일
1671,13:00,13:30,대양AI센터,B205,금요일
1672,15:00,15:30,대양AI센터,B205,금요일
1673,15:30,16:00,대양AI센터,B205,금요일
1674,16:00,16:30,대양AI센터,B205,금요일
1675,16:30,17:00,대양AI센터,B205,금요일
1676,17:00,17:30,대양AI센터,B205,금요일
1677,17:30,18:00,대양AI센터,B205,금요일
1678,18:00,18:30,대양AI센터,B205,금요일
1679,18:30,19:00,대양AI센터,B205,금요일
1680,19:00,19:30,대양AI센터,B205,금요일
1681,19:30,20:00,대양AI센터,B205,금요일
1682,20:00,20:30,대양AI센터,B205,금요일
1683,21:00,21:30,대양AI센터,B205,금요일
1684,21:30,22:00,대양AI센터,B205,금요일
1685,9:00,9:30,대양AI센터,B209,월요일
1686,9:30,10:00,대양AI센터,B209,월요일
1687,10:00,10:30,대양AI센터,B209,월요일
1688,12:00,12:30,대양AI센터,B209,월요일
1689,12:30,13:00,대양AI센터,B209,월요일
1690,13:00,13:30,대양AI센터,B209,월요일
1691,21:00,21:30,대양AI센터,B209,월요일
1692,21:30,22:00,대양AI센터,B209,월요일
1693,9:00,9:30,대양AI센터,B209,화요일
1694,9:30,10:00,대양AI센터,B209,화요일
1695,10:00,10:30,대양AI센터,B209,화요일
1696,15:30,16:00,대양AI센터,B209,화요일
1697,9:00,9:30,대양AI센터,B209,수요일
1698,9:30,10:00,대양AI센터,B209,수요일
1699,10:00,10:30,대양AI센터,B209,수요일
1700,13:00,13:30,대양AI센터,B209,수요일
1701,21:00,21:30,대양AI센터,B209,수요일
1702,21:30,22:00,대양AI센터,B209,수요일
1703,9:00,9:30,대양AI센터,B209,목요일
1704,9:30,10:00,대양AI센터,B209,목요일
1705,10:00,10:30,대양AI센터,B209,목요일
1706,13:30,14:00,대양AI센터,B209,목요일
1707,14:00,14:30,대양AI센터,B209,목요일
1708,14:30,15:00,대양AI센터,B209,목요일
1709,16:00,16:30,대양AI센터,B209,목요일
1710,16:30,17:00,대양AI센터,B209,목요일
