1,12:00,12:30,이당관,101,월요일
1711,18:00,18:30,대양AI센터,B209,목요일
1712,19:30,20:00,대양AI센터,B209,목요일
1713,20:00,20:30,대양AI센터,B209,목요일
1714,20:30,21:00,대양AI센터,B209,목요일
1715,21:00,21:30,대양AI센터,B209,목요일
1716,21:30,22:00,대양AI센터,B209,목요일
1717,9:00,9:30,대양AI센터,B209,금요일
1718,9:30,10:00,대양AI센터,B209,금요일
1719,10:00,10:30,대양AI센터,B209,금요일
1720,10:30,11:00,대양AI센터,B209,금요일
1721,11:00,11:30,대양AI센터,B209,금요일
1722,11:30,12:00,대양AI센터,B209,금요일
1723,12:00,12:30,대양AI센터,B209,금요일
1724,12:30,13:00,대양AI센터,B209,금요일
1725,14:00,14:30,대양AI센터,B209,금요일
1726,14:30,15:00,대양AI센터,B209,금요일
1727,15:00,15:30,대양AI센터,B209,금요일
1728,15:30,16:00,대양AI센터,B209,금요일
1729,16:00,16:30,대양AI센터,B209,금요일
1730,16:30,17:00,대양AI센터,B209,금요일
1731,20:30,21:00,대양AI센터,B209,금요일
1732,21:00,21:30,대양AI센터,B209,금요일
1733,21:30,22:00,대양AI센터,B209,금요일
1734,10:30,11:00,광개토관,102,월요일
1735,16:30,17:00,광개토관,102,월요일
1736,17:00,17:30,광개토관,102,월요일
1737,17:30,18:00,광개토관,102,월요일
1738,20:00,20:30,광개토관,102,월요일
1739,20:30,21:00,광개토관,102,월요일
1740,21:00,21:30,광개토관,102,월요일
1741,21:30,22:00,광개토관,102,월요일
1742,20:00,20:30,광개토관,102,화요일
1743,20:30,21:00,광개토관,102,화요일
1744,21:00,21:30,광개토관,102,화요일
1745,21:30,22:00,광개토관,102,화요일
1746,16:30,17:00,광개토관,102,수요일
1747,17:00,17:30,광개토관,102,수요일
1748,17:30,18:00,광개토관,102,수요일
1749,18:00,18:30,광개토관,102,수요일
1750,20:30,21:00,광개토관,102,수요일
1751,21:00,21:30,광개토관,102,수요일
1752,21:30,22:00,광개토관,102,수요일
1753,18:00,18:30,광개토관,102,목요일
1754,18:30,19:00,광개토관,102,목요일
1755,19:00,19:30,광개토관,102,목요일
1756,19:30,20:00,광개토관,102,목요일
1757,20:00,20:30,광개토관,102,목요일
1758,20:30,21:00,광개토관,102,목요일
1759,21:00,21:30,광개토관,102,목요일
1760,21:30,22:00,광개토관,102,목요일
1761,9:00,9:30,광개토관,102,금요일
1762,9:30,10:00,광개토관,102,금요일
1763,10:00,10:30,광개토관,102,금요일
1764,16:00,16:30,광개토관,102,금요일
1765,20:00,20:30,광개토관,102,금요일
1766,20:30,21:00,광개토관,102,금요일
1767,21:00,21:30,광개토관,102,금요일
1768,21:30,22:00,광개토관,102,금요일
1769,18:00,18:30,광개토관,106,월요일
1770,18:30,19:00,광개토관,106,월요일
1771,19:00,19:30,광개토관,106,월요일
1772,19:30,20:00,광개토관,106,월요일
1773,20:00,20:30,광개토관,106,월요일
1774,20:30,21:00,광개토관,106,월요일
1775,21:00,21:30,광개토관,106,월요일
1776,21:30,22:00,광개토관,106,월요일
1777,21:00,21:30,광개토관,106,화요일
1778,21:30,22:00,광개토관,106,화요일
1779,18:00,18:30,광개토관,106,수요일
1780,18:30,19:00,광개토관,106,수요일
1781,20:00,20:30,광개토관,106,목요일
1782,20:30,21:00,광개토관,106,목요일
1783,21:00,21:30,광개토관,106,목요일
1784,21:30,22:00,광개토관,106,목요일
1785,9:00,9:30,광개토관,106,금요일
1786,9:30,10:00,광개토관,106,금요일
1787,10:00,10:30,광개토관,106,금요일
1788,10:30,11:00,광개토관,106,금요일
1789,11:00,11:30,광개토관,106,금요일
1790,11:30,12:00,광개토관,106,금요일
1791,15:00,15:30,광개토관,106,금요일
1792,15:30,16:00,광개토관,106,금요일
1793,16:00,16:30,광개토관,106,금요일
1794,16:30,17:00,광개토관,106,금요일
1795,17:00,17:30,광개토관,106,금요일
1796,17:30,18:00,광개토관,106,금요일
1797,18:00,18:30,광개토관,106,금요일
1798,18:30,19:00,광개토관,106,금요일
1799,19:00,19:30,광개토관,106,금요일
1800,19:30,20:00,광개토관,106,금요일
1801,20:00,20:30,광개토관,106,금요일
1802,20:30,21:00,광개토관,106,금요일
1803,21:00,21:30,광개토관,106,금요일
1804,21:30,22:00,광개토관,106,금요일
1805,19:00,19:30,광개토관,110,월요일
1806,19:30,20:00,광개토관,110,월요일
1807,20:00,20:30,광개토관,110,월요일
1808,20:30,21:00,광개토관,110,월요일
1809,21:00,21:30,광개토관,110,월요일
1810,21:30,22:00,광개토관,110,월요일
1811,9:00,9:30,광개토관,110,화요일
1812,9:30,10:00,광개토관,110,화요일
1813,16:30,17:00,광개토관,110,화요일
1814,17:00,17:30,광개토관,110,화요일
1815,17:30,18:00,광개토관,110,화요일
1816,19:30,20:00,광개토관,110,화요일
1817,20:00,20:30,광개토관,110,화요일
1818,20:30,21:00,광개토관,110,화요일
1819,21:00,21:30,광개토관,110,화요일
1820,21:30,22:00,광개토관,110,화요일
1821,9:00,9:30,광개토관,110,수요일
1822,9:30,10:00,광개토관,110,수요일
1823,10:00,10:30,광개토관,110,수요일
1824,10:30,11:00,광개토관,110,수요일
1825,11:00,11:30,광개토관,110,수요일
1826,11:30,12:00,광개토관,110,수요일
1827,18:00,18:30,광개토관,110,수요일
1828,18:30,19:00,광개토관,110,수요일
1829,19:00,19:30,광개토관,110,수요일
1830,19:30,20:00,광개토관,110,수요일
1831,20:00,20:30,광개토관,110,수요일
1832,20:30,21:00,광개토관,110,수요일
1833,21:00,21:30,광개토관,110,수요일
1834,21:30,22:00,광개토관,110,수요일
1835,9:00,9:30,광개토관,110,목요일
1836,9:30,10:00,광개토관,110,목요일
1837,16:30,17:00,광개토관,110,목요일
1838,17:00,17:30,광개토관,110,목요일
1839,17:30,18:00,광개토관,110,목요일
1840,19:30,20:00,광개토관,110,목요일
1841,20:00,20:30,광개토관,110,목요일
1842,20:30,21:00,광개토관,110,목요일
1843,21:00,21:30,광개토관,110,목요일
1844,21:30,22:00,광개토관,110,목요일
1845,12:00,12:30,광개토관,110,금요일
1846,12:30,13:00,광개토관,110,금요일
1847,13:00,13:30,광개토관,110,금요일
1848,13:30,14:00,광개토관,110,금요일
1849,14:00,14:30,광개토관,110,금요일
1850,14:30,15:00,광개토관,110,금요일
1851,15:00,15:30,광개토관,110,금요일
1852,15:30,16:00,광개토관,110,금요일
1853,16:00,16:30,광개토관,110,금요일
1854,16:30,17:00,광개토관,110,금요일
1855,17:00,17:30,광개토관,110,금요일
1856,17:30,18:00,광개토관,110,금요일
1857,18:00,18:30,광개토관,110,금요일
1858,18:30,19:00,광개토관,110,금요일
1859,19:00,19:30,광개토관,110,금요일
1860,19:30,20:00,광개토관,110,금요일
1861,20:00,20:30,광개토관,110,금요일
1862,20:30,21:00,광개토관,110,금요일
1863,21:00,21:30,광개토관,110,금요일
1864,21:30,22:00,광개토관,110,금요일
1865,9:00,9:30,광개토관,1120B,월요일
1866,9:30,10:00,광개토관,1120B,월요일
1867,10:00,10:30,광개토관,1120B,월요일
1868,12:30,13:00,광개토관,1120B,월요일
1869,13:00,13:30,광개토관,1120B,월요일
1870,13:30,14:00,광개토관,1120B,월요일
1871,14:00,14:30,광개토관,1120B,월요일
1872,14:30,15:00,광개토관,1120B,월요일
1873,18:00,18:30,광개토관,1120B,월요일
1874,18:30,19:00,광개토관,1120B,월요일
1875,19:00,19:30,광개토관,1120B,월요일
1876,19:30,20:00,광개토관,1120B,월요일
1877,20:00,20:30,광개토관,1120B,월요일
1878,20:30,21:00,광개토관,1120B,월요일
1879,21:00,21:30,광개토관,1120B,월요일
1880,21:30,22:00,광개토관,1120B,월요일
1881,9:00,9:30,광개토관,1120B,화요일
1882,9:30,10:00,광개토관,1120B,화요일
1883,10:00,10:30,광개토관,1120B,화요일
1884,16:30,17:00,광개토관,1120B,화요일
1885,17:00,17:30,광개토관,1120B,화요일
1886,17:30,18:00,광개토관,1120B,화요일
1887,18:00,18:30,광개토관,1120B,화요일
1888,18:30,19:00,광개토관,1120B,화요일
1889,19:00,19:30,광개토관,1120B,화요일
1890,19:30,20:00,광개토관,1120B,화요일
1891,20:00,20:30,광개토관,1120B,화요일
1892,20:30,21:00,광개토관,1120B,화요일
1893,21:00,21:30,광개토관,1120B,화요일
1894,21:30,22:00,광개토관,1120B,화요일
1895,9:00,9:30,광개토관,1120B,수요일
1896,9:30,10:00,광개토관,1120B,수요일
1897,10:00,10:30,광개토관,1120B,수요일
1898,12:30,13:00,광개토관,1120B,수요일
1899,13:00,13:30,광개토관,1120B,수요일
1900,21:00,21:30,광개토관,1120B,수요일
1901,21:30,22:00,광개토관,1120B,수요일
1902,9:00,9:30,광개토관,1120B,목요일
1903,9:30,10:00,광개토관,1120B,목요일
1904,10:00,10:30,광개토관,1120B,목요일
1905,16:30,17:00,광개토관,1120B,목요일
1906,17:00,17:30,광개토관,1120B,목요일
1907,17:30,18:00,광개토관,1120B,목요일
1908,18:00,18:30,광개토관,1120B,목요일
1909,18:30,19:00,광개토관,1120B,목요일
1910,19:00,19:30,광개토관,1120B,목요일
1911,19:30,20:00,광개토관,1120B,목요일
1912,20:00,20:30,광개토관,1120B,목요일
1913,20:30,21:00,광개토관,1120B,목요일
1914,21:00,21:30,광개토관,1120B,목요일
1915,21:30,22:00,광개토관,1120B,목요일
1916,9:00,9:30,광개토관,1120B,금요일
1917,9:30,10:00,광개토관,1120B,금요일
1918,10:00,10:30,광개토관,1120B,금요일
1919,10:30,11:00,광개토관,1120B,금요일
1920,11:00,11:30,광개토관,1120B,금요일
1921,11:30,12:00,광개토관,1120B,금요일
1922,12:00,12:30,광개토관,1120B,금요일
1923,12:30,13:00,광개토관,1120B,금요일
1924,13:00,13:30,광개토관,1120B,금요일
1925,15:00,15:30,광개토관,1120B,금요일
1926,15:30,16:00,광개토관,1120B,금요일
1927,16:00,16:30,광개토관,1120B,금요일
1928,16:30,17:00,광개토관,1120B,금요일
1929,17:00,17:30,광개토관,1120B,금요일
1930,17:30,18:00,광개토관,1120B,금요일
1931,18:00,18:30,광개토관,1120B,금요일
1932,18:30,19:00,광개토관,1120B,금요일
1933,9:00,9:30,광개토관,201,월요일
1934,9:30,10:00,광개토관,201,월요일
1935,21:00,21:30,광개토관,201,월요일
1936,21:30,22:00,광개토관,201,월요일
1937,19:00,19:30,광개토관,201,화요일
1938,19:30,20:00,광개토관,201,화요일
1939,20:00,20:30,광개토관,201,화요일
1940,20:30,21:00,광개토관,201,화요일
1941,21:00,21:30,광개토관,201,화요일
1942,21:30,22:00,광개토관,201,화요일
1943,9:00,9:30,광개토관,201,수요일
1944,9:30,10:00,광개토관,201,수요일
1945,21:00,21:30,광개토관,201,수요일
1946,21:30,22:00,광개토관,201,수요일
1947,9:00,9:30,광개토관,201,금요일
1948,9:30,10:00,광개토관,201,금요일
1949,10:00,10:30,광개토관,201,금요일
1950,10:30,11:00,광개토관,201,금요일
1951,11:00,11:30,광개토관,201,금요일
1952,11:30,12:00,광개토관,201,금요일
1953,18:00,18:30,광개토관,201,금요일
1954,18:30,19:00,광개토관,201,금요일
1955,21:00,21:30,광개토관,201,금요일
1956,21:30,22:00,광개토관,201,금요일
1957,9:00,9:30,광개토관,202,월요일
1958,9:30,10:00,광개토관,202,월요일
1959,10:00,10:30,광개토관,202,월요일
1960,12:00,12:30,광개토관,202,월요일
1961,12:30,13:00,광개토관,202,월요일
1962,13:00,13:30,광개토관,202,월요일
1963,16:30,17:00,광개토관,202,월요일
1964,17:00,17:30,광개토관,202,월요일
1965,17:30,18:00,광개토관,202,월요일
1966,16:30,17:00,광개토관,202,화요일
1967,17:00,17:30,광개토관,202,화요일
1968,17:30,18:00,광개토관,202,화요일
1969,19:00,19:30,광개토관,202,화요일
1970,19:30,20:00,광개토관,202,화요일
1971,20:00,20:30,광개토관,202,화요일
1972,20:30,21:00,광개토관,202,화요일
1973,21:00,21:30,광개토관,202,화요일
1974,21:30,22:00,광개토관,202,화요일
1975,9:00,9:30,광개토관,202,수요일
1976,9:30,10:00,광개토관,202,수요일
1977,10:00,10:30,광개토관,202,수요일
1978,12:00,12:30,광개토관,202,수요일
1979,12:30,13:00,광개토관,202,수요일
1980,13:00,13:30,광개토관,202,수요일
1981,16:30,17:00,광개토관,202,수요일
1982,19:30,20:00,광개토관,202,수요일
1983,20:00,20:30,광개토관,202,수요일
1984,20:30,21:00,광개토관,202,수요일
1985,21:00,21:30,광개토관,202,수요일
1986,21:30,22:00,광개토관,202,수요일
1987,16:30,17:00,광개토관,202,목요일
1988,18:00,18:30,광개토관,202,금요일
1989,18:30,19:00,광개토관,202,금요일
1990,19:00,19:30,광개토관,202,금요일
1991,19:30,20:00,광개토관,202,금요일
1992,20:00,20:30,광개토관,202,금요일
1993,20:30,21:00,광개토관,202,금요일
1994,21:00,21:30,광개토관,202,금요일
1995,21:30,22:00,광개토관,202,금요일
1996,12:00,12:30,광개토관,203,월요일
1997,12:30,13:00,광개토관,203,월요일
1998,13:00,13:30,광개토관,203,월요일
1999,18:00,18:30,광개토관,203,월요일
2000,18:30,19:00,광개토관,203,월요일
2001,19:00,19:30,광개토관,203,월요일
2002,19:30,20:00,광개토관,203,월요일
2003,20:00,20:30,광개토관,203,월요일
2004,20:30,21:00,광개토관,203,월요일
2005,21:00,21:30,광개토관,203,월요일
2006,21:30,22:00,광개토관,203,월요일
2007,12:00,12:30,광개토관,203,화요일
2008,12:30,13:00,광개토관,203,화요일
2009,13:00,13:30,광개토관,203,화요일
2010,21:00,21:30,광개토관,203,화요일
2011,21:30,22:00,광개토관,203,화요일
2012,12:00,12:30,광개토관,203,수요일
2013,12:30,13:00,광개토관,203,수요일
2014,13:00,13:30,광개토관,203,수요일
2015,18:00,18:30,광개토관,203,수요일
2016,19:30,20:00,광개토관,203,수요일
2017,12:00,12:30,광개토관,203,목요일
2018,12:30,13:00,광개토관,203,목요일
2019,13:00,13:30,광개토관,203,목요일
2020,21:00,21:30,광개토관,203,목요일
2021,21:30,22:00,광개토관,203,목요일
2022,15:00,15:30,광개토관,203,금요일
2023,15:30,16:00,광개토관,203,금요일
2024,16:00,16:30,광개토관,203,금요일
2025,16:30,17:00,광개토관,203,금요일
2026,20:00,20:30,광개토관,203,금요일
2027,20:30,21:00,광개토관,203,금요일
2028,21:00,21:30,광개토관,203,금요일
2029,21:30,22:00,광개토관,203,금요일
2030,12:00,12:30,광개토관,204,월요일
2031,12:30,13:00,광개토관,204,월요일
2032,13:00,13:30,광개토관,204,월요일
2033,16:30,17:00,광개토관,204,월요일
2034,17:00,17:30,광개토관,204,월요일
2035,17:30,18:00,광개토관,204,월요일
2036,19:00,19:30,광개토관,204,월요일
2037,19:30,20:00,광개토관,204,월요일
2038,20:00,20:30,광개토관,204,월요일
2039,20:30,21:00,광개토관,204,월요일
2040,21:00,21:30,광개토관,204,월요일
2041,21:30,22:00,광개토관,204,월요일
2042,18:00,18:30,광개토관,204,화요일
2043,18:30,19:00,광개토관,204,화요일
2044,19:00,19:30,광개토관,204,화요일
2045,19:30,20:00,광개토관,204,화요일
2046,20:00,20:30,광개토관,204,화요일
2047,20:30,21:00,광개토관,204,화요일
2048,21:00,21:30,광개토관,204,화요일
2049,21:30,22:00,광개토관,204,화요일
2050,12:00,12:30,광개토관,204,수요일
2051,12:30,13:00,광개토관,204,수요일
2052,13:00,13:30,광개토관,204,수요일
2053,16:30,17:00,광개토관,204,수요일
2054,17:00,17:30,광개토관,204,수요일
2055,17:30,18:00,광개토관,204,수요일
2056,18:00,18:30,광개토관,204,수요일
2057,18:30,19:00,광개토관,204,수요일
2058,19:00,19:30,광개토관,204,수요일
2059,19:30,20:00,광개토관,204,수요일
2060,20:00,20:30,광개토관,204,수요일
2061,20:30,21:00,광개토관,204,수요일
2062,21:00,21:30,광개토관,204,수요일
2063,21:30,22:00,광개토관,204,수요일
2064,18:00,18:30,광개토관,204,목요일
2065,18:30,19:00,광개토관,204,목요일
2066,19:00,19:30,광개토관,204,목요일
2067,19:30,20:00,광개토관,204,목요일
2068,20:00,20:30,광개토관,204,목요일
2069,20:30,21:00,광개토관,204,목요일
2070,21:00,21:30,광개토관,204,목요일
2071,21:30,22:00,광개토관,204,목요일
2072,9:00,9:30,광개토관,204,금요일
2073,9:30,10:00,광개토관,204,금요일
2074,10:00,10:30,광개토관,204,금요일
2075,10:30,11:00,광개토관,204,금요일
2076,11:00,11:30,광개토관,204,금요일
2077,11:30,12:00,광개토관,204,금요일
2078,18:00,18:30,광개토관,204,금요일
2079,18:30,19:00,광개토관,204,금요일
2080,19:00,19:30,광개토관,204,금요일
2081,19:30,20:00,광개토관,204,금요일
2082,20:00,20:30,광개토관,204,금요일
2083,20:30,21:00,광개토관,204,금요일
2084,21:00,21:30,광개토관,204,금요일
2085,21:30,22:00,광개토관,204,금요일
2086,9:00,9:30,광개토관,205,월요일
2087,9:30,10:00,광개토관,205,월요일
2088,10:00,10:30,광개토관,205,월요일
2089,10:30,11:00,광개토관,205,월요일
2090,11:00,11:30,광개토관,205,월요일
2091,11:30,12:00,광개토관,205,월요일
2092,12:00,12:30,광개토관,205,월요일
2093,12:30,13:00,광개토관,205,월요일
2094,13:00,13:30,광개토관,205,월요일
2095,16:30,17:00,광개토관,205,월요일
2096,17:00,17:30,광개토관,205,월요일
2097,17:30,18:00,광개토관,205,월요일
2098,19:00,19:30,광개토관,205,월요일
2099,19:30,20:00,광개토관,205,월요일
2100,20:00,20:30,광개토관,205,월요일
2101,20:30,21:00,광개토관,205,월요일
2102,21:00,21:30,광개토관,205,월요일
2103,21:30,22:00,광개토관,205,월요일
2104,15:00,15:30,광개토관,205,화요일
2105,15:30,16:00,광개토관,205,화요일
2106,19:00,19:30,광개토관,205,화요일
2107,19:30,20:00,광개토관,205,화요일
2108,20:00,20:30,광개토관,205,화요일
2109,20:30,21:00,광개토관,205,화요일
2110,21:00,21:30,광개토관,205,화요일
2111,21:30,22:00,광개토관,205,화요일
2112,9:00,9:30,광개토관,205,수요일
2113,9:30,10:00,광개토관,205,수요일
2114,10:00,10:30,광개토관,205,수요일
2115,10:30,11:00,광개토관,205,수요일
2116,13:00,13:30,광개토관,205,수요일
2117,16:30,17:00,광개토관,205,수요일
2118,17:00,17:30,광개토관,205,수요일
2119,17:30,18:00,광개토관,205,수요일
2120,18:00,18:30,광개토관,205,수요일
2121,18:30,19:00,광개토관,205,수요일
2122,18:00,18:30,광개토관,205,목요일
2123,18:30,19:00,광개토관,205,목요일
2124,19:00,19:30,광개토관,205,목요일
2125,19:30,20:00,광개토관,205,목요일
2126,20:00,20:30,광개토관,205,목요일
2127,20:30,21:00,광개토관,205,목요일
2128,21:00,21:30,광개토관,205,목요일
2129,21:30,22:00,광개토관,205,목요일
2130,9:00,9:30,광개토관,205,금요일
2131,9:30,10:00,광개토관,205,금요일
2132,10:00,10:30,광개토관,205,금요일
2133,10:30,11:00,광개토관,205,금요일
2134,11:00,11:30,광개토관,205,금요일
2135,11:30,12:00,광개토관,205,금요일
2136,12:00,12:30,광개토관,205,금요일
2137,12:30,13:00,광개토관,205,금요일
2138,13:00,13:30,광개토관,205,금요일
2139,13:30,14:00,광개토관,205,금요일
2140,14:00,14:30,광개토관,205,금요일
2141,14:30,15:00,광개토관,205,금요일
2142,15:00,15:30,광개토관,205,금요일
2143,15:30,16:00,광개토관,205,금요일
2144,16:00,16:30,광개토관,205,금요일
2145,16:30,17:00,광개토관,205,금요일
2146,17:00,17:30,광개토관,205,금요일
2147,17:30,18:00,광개토관,205,금요일
2148,18:00,18:30,광개토관,205,금요일
2149,18:30,19:00,광개토관,205,금요일
2150,19:00,19:30,광개토관,205,금요일
2151,19:30,20:00,광개토관,205,금요일
2152,20:00,20:30,광개토관,205,금요일
2153,20:30,21:00,광개토관,205,금요일
2154,21:00,21:30,광개토관,205,금요일
2155,21:30,22:00,광개토관,205,금요일
2156,12:00,12:30,광개토관,206,월요일
2157,12:30,13:00,광개토관,206,월요일
2158,16:00,16:30,광개토관,206,월요일
2159,16:30,17:00,광개토관,206,월요일
2160,20:00,20:30,광개토관,206,월요일
2161,20:30,21:00,광개토관,206,월요일
2162,21:00,21:30,광개토관,206,월요일
2163,21:30,22:00,광개토관,206,월요일
2164,12:00,12:30,광개토관,206,화요일
2165,12:30,13:00,광개토관,206,화요일
2166,12:00,12:30,광개토관,206,수요일
2167,12:30,13:00,광개토관,206,수요일
2168,12:00,12:30,광개토관,206,목요일
2169,12:30,13:00,광개토관,206,목요일
2170,9:00,9:30,광개토관,206,금요일
2171,9:30,10:00,광개토관,206,금요일
2172,13:00,13:30,광개토관,206,금요일
2173,13:30,14:00,광개토관,206,금요일
2174,14:00,14:30,광개토관,206,금요일
2175,14:30,15:00,광개토관,206,금요일
2176,15:00,15:30,광개토관,206,금요일
2177,15:30,16:00,광개토관,206,금요일
2178,16:00,16:30,광개토관,206,금요일
2179,16:30,17:00,광개토관,206,금요일
2180,20:00,20:30,광개토관,206,금요일
2181,20:30,21:00,광개토관,206,금요일
2182,21:00,21:30,광개토관,206,금요일
2183,21:30,22:00,광개토관,206,금요일
2184,9:00,9:30,광개토관,207,월요일
2185,9:30,10:00,광개토관,207,월요일
2186,10:00,10:30,광개토관,207,월요일
2187,12:00,12:30,광개토관,207,월요일
2188,12:30,13:00,광개토관,207,월요일
2189,13:00,13:30,광개토관,207,월요일
2190,18:00,18:30,광개토관,207,월요일
2191,18:30,19:00,광개토관,207,월요일
2192,19:00,19:30,광개토관,207,월요일
2193,19:30,20:00,광개토관,207,월요일
2194,20:00,20:30,광개토관,207,월요일
2195,20:30,21:00,광개토관,207,월요일
2196,21:00,21:30,광개토관,207,월요일
2197,21:30,22:00,광개토관,207,월요일
2198,16:30,17:00,광개토관,207,화요일
2199,19:00,19:30,광개토관,207,화요일
2200,19:30,20:00,광개토관,207,화요일
2201,20:00,20:30,광개토관,207,화요일
2202,20:30,21:00,광개토관,207,화요일
2203,21:00,21:30,광개토관,207,화요일
2204,21:30,22:00,광개토관,207,화요일
2205,9:00,9:30,광개토관,207,수요일
2206,9:30,10:00,광개토관,207,수요일
2207,10:00,10:30,광개토관,207,수요일
2208,12:00,12:30,광개토관,207,수요일
2209,12:30,13:00,광개토관,207,수요일
2210,13:00,13:30,광개토관,207,수요일
2211,18:00,18:30,광개토관,207,수요일
2212,19:30,20:00,광개토관,207,수요일
2213,20:00,20:30,광개토관,207,수요일
2214,20:30,21:00,광개토관,207,수요일
2215,21:00,21:30,광개토관,207,수요일
2216,21:30,22:00,광개토관,207,수요일
2217,16:30,17:00,광개토관,207,목요일
2218,17:00,17:30,광개토관,207,목요일
2219,18:30,19:00,광개토관,207,목요일
2220,19:00,19:30,광개토관,207,목요일
2221,19:30,20:00,광개토관,207,목요일
2222,20:00,20:30,광개토관,207,목요일
2223,20:30,21:00,광개토관,207,목요일
2224,21:00,21:30,광개토관,207,목요일
2225,21:30,22:00,광개토관,207,목요일
2226,9:00,9:30,광개토관,207,금요일
2227,9:30,10:00,광개토관,207,금요일
2228,10:00,10:30,광개토관,207,금요일
2229,10:30,11:00,광개토관,207,금요일
2230,13:00,13:30,광개토관,207,금요일
2231,13:30,14:00,광개토관,207,금요일
2232,14:00,14:30,광개토관,207,금요일
2233,14:30,15:00,광개토관,207,금요일
2234,18:00,18:30,광개토관,207,금요일
2235,18:30,19:00,광개토관,207,금요일
2236,19:00,19:30,광개토관,207,금요일
2237,19:30,20:00,광개토관,207,금요일
2238,20:00,20:30,광개토관,207,금요일
2239,20:30,21:00,광개토관,207,금요일
2240,21:00,21:30,광개토관,207,금요일
2241,21:30,22:00,광개토관,207,금요일
2242,9:00,9:30,광개토관,208,월요일
2243,9:30,10:00,광개토관,208,월요일
2244,10:00,10:30,광개토관,208,월요일
2245,12:00,12:30,광개토관,208,월요일
2246,12:30,13:00,광개토관,208,월요일
2247,13:00,13:30,광개토관,208,월요일
2248,18:00,18:30,광개토관,208,월요일
2249,18:30,19:00,광개토관,208,월요일
2250,19:00,19:30,광개토관,208,월요일
2251,19:30,20:00,광개토관,208,월요일
2252,20:00,20:30,광개토관,208,월요일
2253,20:30,21:00,광개토관,208,월요일
2254,21:00,21:30,광개토관,208,월요일
2255,21:30,22:00,광개토관,208,월요일
2256,16:30,17:00,광개토관,208,화요일
